"Key","Value"
"PWD","C:\Users\대수\Downloads\daesu-clean"
"Node","v22.18.0"
"NPM","10.9.3"
"exists:package.json","True"
"exists:next.config.js","True"
"exists:tsconfig.json","True"
"exists:postcss.config.js","True"
"exists:tailwind.config.js","True"
"exists:app\layout.tsx","True"
"exists:app\globals.css","True"
"exists:vercel.json","True"
"exists:.env.local","True"
"exists:.env.production.local","False"
"exists:.favorites","True"
"exists:app\(auth)\sign-in\page.tsx","False"
"exists:app\sign-in\page.tsx","False"
"exists:app\listings\page.tsx","True"
"exists:app\listings\new\page.tsx","True"
"exists:app\clients\page.tsx","False"
"exists:app\payroll\page.js","True"
"exists:middleware.ts","False"
