## CHECKPOINT-8 STATE REPORT (READ-ONLY)
Generated: 2025-09-06 15:39:25 +09:00
PSVersion: 5.1.26100.4768
Root: C:\Users\대수\Downloads\daesu-clean
User: 대수
Machine: DESKTOP-L2IJL40
PWD: C:\Users\대수\Downloads\daesu-clean

## APP DIR
appDir: C:\Users\대수\Downloads\daesu-clean\app

## RUNTIME
node: v22.18.0
npm: (not found)

## PACKAGE VERSIONS (selected)
(package.json parse 실패: 이 개체에서 'next' 속성을 찾을 수 없습니다. 해당 속성이 있는지 검증하십시오.)

## GIT
branch: HEAD
A  .backup_checkpoint_20250830_140453/.backup_checkpoint_20250830_140453/package-lock.json
A  .backup_checkpoint_20250830_140453/.backup_checkpoint_20250830_140453/package.json
A  .backup_checkpoint_20250830_140453/app/(auth)/forgot-id/page.js
A  .backup_checkpoint_20250830_140453/app/(auth)/forgot-password/page.js
A  .backup_checkpoint_20250830_140453/app/(auth)/sign-in/page.js
A  .backup_checkpoint_20250830_140453/app/(auth)/sign-up/page.js
A  .backup_checkpoint_20250830_140453/app/api/find-id/route.js
A  .backup_checkpoint_20250830_140453/app/api/find-password/route.js
A  .backup_checkpoint_20250830_140453/app/api/login/route.js
A  .backup_checkpoint_20250830_140453/app/api/register/route.js
A  .backup_checkpoint_20250830_140453/app/dashboard/page.js
A  .backup_checkpoint_20250830_140453/app/layout.js
A  .backup_checkpoint_20250830_140453/app/page.js
A  .backup_checkpoint_20250830_140453/data/users.json
A  .backup_checkpoint_20250830_140453/package-lock.json
A  .backup_checkpoint_20250830_140453/package.json
AM .next/app-build-manifest.json
AM .next/build-manifest.json
AD .next/cache/webpack/client-development-fallback/0.pack.gz
AD .next/cache/webpack/client-development-fallback/index.pack.gz
AD .next/cache/webpack/client-development-fallback/index.pack.gz.old
AM .next/cache/webpack/client-development/0.pack.gz
AM .next/cache/webpack/client-development/1.pack.gz
AD .next/cache/webpack/client-development/10.pack.gz
AM .next/cache/webpack/client-development/2.pack.gz
AD .next/cache/webpack/client-development/3.pack.gz
